book_name,category,author,total_pages,planned_days,start_date
"Computer Science Distilled: Learn the Art of Solving Computational Problems","DSA","Wladston Ferreira Filho",168,20,2026-07-17
"Grokking Algorithms: An Illustrated Guide for Programmers and Other Curious People","DSA","Aditya Bhargava",246,29,2026-08-06
"Introduction to Algorithms","DSA","Thomas H. Cormen",1141,134,2026-09-04
"Distributed Systems: For Fun and Profit","Distributed Systems","Mikito Takada",128,27,2026-07-17
"Understanding Distributed Systems","Distributed Systems","Roberto Vitillo",265,56,2026-08-13
"Designing Data-Intensive Applications","Distributed Systems","Martin Kleppmann",469,100,2026-10-08
"Fundamentals of Data Engineering","Data Engineering","Joe Reis",436,101,2026-07-17
"Streaming Systems: The What, Where, When, and How of Large-Scale Data Processing","Data Engineering","Tyler Akidau",360,82,2026-10-26
"Introduction to Machine Learning","Machine Learning","Ethem Alpaydin",485,86,2026-07-17
"The Hundred-Page Machine Learning Book","Machine Learning","Andriy Burkov",160,29,2026-10-11
"Machine Learning: The Art and Science of Algorithms that Make Sense of Data","Machine Learning","Peter Flach",383,68,2026-11-09
"The Phoenix Project: A Novel About IT, DevOps, and Helping Your Business Win","DevOps","Gene Kim",432,52,2026-07-17
"Lean DevOps: Building and Scaling High Performing Technology Organizations","DevOps","Nicole Forsgren",240,29,2026-09-07
"Docker In Action","DevOps","Jeff Nickoloff, Stephen Kuenzli",301,30,2026-10-06
"Designing Machine Learning Systems: An Iterative Process for Production-Ready Applications","DevOps","Chip Huyen",644,78,2026-10-30
"System Design Interview: An Insider Guide Volume 1","System Design","Alex Xu",298,80,2026-07-17
"System Design Interview: An Insider Guide Volume 2","System Design","Alex Xu",387,103,2026-10-05
"Head First Design Patterns: Building Extensible and Maintainable Object-Oriented Software","Low Level Design","Eric Freeman",694,95,2026-07-17
"The Object-Oriented Thought Process","Low Level Design","Matt Weisfeld",336,46,2026-10-20
"Design Patterns: Elements of Reusable Object-Oriented Software","Low Level Design","Erich Gamma",292,40,2026-12-05

book_name,chapter_number,chapter_title,start_page,end_page
"Computer Science Distilled: Learn the Art of Solving Computational Problems",1,"Basics",1,20
"Computer Science Distilled: Learn the Art of Solving Computational Problems",2,"Complexity",21,42
"Computer Science Distilled: Learn the Art of Solving Computational Problems",3,"Strategy",43,70
"Computer Science Distilled: Learn the Art of Solving Computational Problems",4,"Data",71,100
"Computer Science Distilled: Learn the Art of Solving Computational Problems",5,"Algorithms",101,130
"Computer Science Distilled: Learn the Art of Solving Computational Problems",6,"Databases",131,152
"Computer Science Distilled: Learn the Art of Solving Computational Problems",7,"Computers",153,168
"Grokking Algorithms: An Illustrated Guide for Programmers and Other Curious People",1,"Introduction to algorithms",1,22
"Grokking Algorithms: An Illustrated Guide for Programmers and Other Curious People",2,"Selection sort",23,42
"Grokking Algorithms: An Illustrated Guide for Programmers and Other Curious People",3,"Recursion",43,60
"Grokking Algorithms: An Illustrated Guide for Programmers and Other Curious People",4,"Quicksort",61,82
"Grokking Algorithms: An Illustrated Guide for Programmers and Other Curious People",5,"Hash tables",83,106
"Grokking Algorithms: An Illustrated Guide for Programmers and Other Curious People",6,"Breadth-first search",107,128
"Grokking Algorithms: An Illustrated Guide for Programmers and Other Curious People",7,"Dijkstra algorithm",129,150
"Grokking Algorithms: An Illustrated Guide for Programmers and Other Curious People",8,"Greedy algorithms",151,170
"Grokking Algorithms: An Illustrated Guide for Programmers and Other Curious People",9,"Dynamic programming",171,198
"Grokking Algorithms: An Illustrated Guide for Programmers and Other Curious People",10,"K-nearest neighbors",199,220
"Grokking Algorithms: An Illustrated Guide for Programmers and Other Curious People",11,"Where to go next",221,246
"Introduction to Algorithms",1,"The Role of Algorithms in Computing",1,14
"Introduction to Algorithms",2,"Getting Started",15,42
"Introduction to Algorithms",3,"Growth of Functions",43,64
"Introduction to Algorithms",4,"Divide-and-Conquer",65,112
"Introduction to Algorithms",5,"Probabilistic Analysis and Randomized Algorithms",113,142
"Introduction to Algorithms",6,"Heapsort",143,164
"Introduction to Algorithms",7,"Quicksort",165,194
